Job Title,Company Rating,Company Name,Location,Company Size,Minimum Salary,Maximum Salary,Average Salary
Data Engineer,4.5,Sagence,"New York, NY",Small,80000,150000,115000
Data Engineer,3.7,GNY Insurance Companies,"New York, NY",Medium,80000,150000,115000
Data Engineer,4.2,NJF Global Holdings,"New York, NY",Small,80000,150000,115000
Data Engineer,3.8,Citadel,"New York, NY",Large,80000,150000,115000
Data Engineer,4.4,PulsePoint,"New York, NY",Small,80000,150000,115000
Data Engineer,3.8,Spotify,"New York, NY",Large,80000,150000,115000
Data Engineer,4.9,Freestar,"New York, NY",Small,80000,150000,115000
Data Engineer,4.7,Cockroach Labs,"New York, NY",Small,80000,150000,115000
Data Engineer,2.5,FourSquare,"New York, NY",Medium,80000,150000,115000
Data Engineer,3.7,GNY Insurance Companies,"New York, NY",Medium,73000,94000,83500
Data Engineer,3.5,Daily Harvest,"New York, NY",Small,73000,94000,83500
Data Engineer,3.9,Point72,"New York, NY",Large,73000,94000,83500
Data Engineer,4.7,SADA,"New York, NY",Small,73000,94000,83500
Data Engineer,3.5,Larsen & Toubro Infotech Limited,"New York, NY",Large,73000,94000,83500
Data Engineer,3.8,"Peloton Interactive, Inc.","New York, NY",Large,73000,94000,83500
Data Engineer,-1.0,Aptino,"New York, NY",Small,73000,94000,83500
Data Engineer,3.9,Columbia University,"New York, NY",Large,73000,94000,83500
Data Engineer,2.7,Bark & Co,"New York, NY",Medium,73000,94000,83500
Data Engineer,3.8,New York Times,"New York, NY",Large,73000,94000,83500
Data Engineer,3.1,Glossier,"New York, NY",Medium,73000,94000,83500
Data Engineer,3.8,CommonBond,"New York, NY",Small,73000,94000,83500
Data Engineer,3.9,Stash,"New York, NY",Small,73000,94000,83500
Data Engineer,4.4,Mark43,"New York, NY",Small,73000,94000,83500
Data Engineer,4.7,B12,"New York, NY",Small,73000,94000,83500
Data Engineer,-1.0,Clear Street,"New York, NY",Small,73000,94000,83500
Data Engineer,1.0,Tiro,"New York, NY",Medium,73000,94000,83500
Data Engineer,4.7,Seated,"New York, NY",Small,73000,94000,83500
Data Engineer,-1.0,Thinknum,"New York, NY",Unknown,73000,94000,83500
Data Engineer,3.9,Amazon,"New York, NY",Large,73000,94000,83500
Data Engineer,-1.0,The Princeton Group,"New York, NY",Small,73000,94000,83500
Data Engineer,4.2,NJF Global Holdings,"New York, NY",Small,85000,154000,119500
Data Engineer,-1.0,Pinto,"New York, NY",Small,85000,154000,119500
Data Engineer,3.9,Millennium,"New York, NY",Large,85000,154000,119500
Data Engineer,3.8,Bloomberg,"New York, NY",Large,85000,154000,119500
Data Engineer,3.6,Nasdaq,"New York, NY",Large,85000,154000,119500
Data Engineer,3.8,National Basketball Association,"Secaucus, NJ",Large,85000,154000,119500
Data Engineer,-1.0,Attentive,"New York, NY",Small,85000,154000,119500
Data Engineer,4.1,Datadog,"New York, NY",Large,85000,154000,119500
Data Engineer,-1.0,Proinfy,"Parsippany, NJ",Unknown,85000,154000,119500
Data Engineer,5.0,Hudson River Trading,"New York, NY",Medium,85000,154000,119500
Data Engineer,5.0,LaBine & Associates,"New York, NY",Small,85000,154000,119500
Data Engineer,3.6,New York Life Insurance Co,"New York, NY",Large,85000,154000,119500
Data Engineer,4.3,BrainPOP,"New York, NY",Small,85000,154000,119500
Data Engineer,3.2,Quadpay,"New York, NY",Small,85000,154000,119500
Data Engineer,4.3,Caserta,"New York, NY",Small,85000,154000,119500
Data Engineer,3.8,Columbia University Medical Center,"New York, NY",Large,85000,154000,119500
Data Engineer,3.4,Blue State,"New York, NY",Small,85000,154000,119500
Data Engineer,4.4,Atyeti,"New York, NY",Medium,85000,154000,119500
Data Engineer,3.5,American Modern Insurance Group,"New York, NY",Unknown,85000,154000,119500
Data Engineer,2.6,Transit Wireless (USD),"New York, NY",Small,84000,113000,98500
Data Engineer,3.9,Silver Search Inc,"New York, NY",Unknown,84000,113000,98500
Data Engineer,5.0,Millennium Partners,"New York, NY",Small,84000,113000,98500
Data Engineer,2.9,Novantas,"New York, NY",Medium,84000,113000,98500
Data Engineer,-1.0,Entera,"New York, NY",Unknown,84000,113000,98500
Data Engineer,2.8,Stadium Goods,"New York, NY",Small,84000,113000,98500
Data Engineer,3.9,FanDuel,"New York, NY",Large,84000,113000,98500
Data Engineer,3.7,Munich Re,"New York, NY",Large,84000,113000,98500
Data Engineer,4.0,Ladders,"New York, NY",Small,84000,113000,98500
Data Engineer,3.9,J.P. Morgan,"Newark, NJ",Large,84000,113000,98500
Data Engineer,3.7,WisdomTree Investments Inc,"New York, NY",Medium,84000,113000,98500
Data Engineer,3.3,ERGO Group,"New York, NY",Medium,84000,113000,98500
Data Engineer,-1.0,Pierce Technology Corp,"New York, NY",Unknown,84000,113000,98500
Data Engineer,4.0,Progyny,"New York, NY",Small,84000,113000,98500
Data Engineer,4.6,"Conch Technologies, Inc","New York, NY",Small,84000,113000,98500
Data Engineer,3.4,Business Insider,"New York, NY",Medium,84000,113000,98500
Data Engineer,5.0,Resource 1,"Newark, NJ",Small,84000,113000,98500
Data Engineer,4.8,TelTech,"New York, NY",Small,84000,113000,98500
Data Engineer,4.7,Fivesky,"New York, NY",Small,84000,113000,98500
Data Engineer,4.4,INTURN,"New York, NY",Small,57000,75000,66000
Data Engineer,-1.0,"Lokavant, Inc.","New York, NY",Small,57000,75000,66000
Data Engineer,3.9,ApTask,"New York, NY",Medium,57000,75000,66000
Data Engineer,3.2,AllianceBernstein,"New York, NY",Large,57000,75000,66000
Data Engineer,-1.0,Mosaic Group,"New York, NY",Small,57000,75000,66000
Data Engineer,2.2,Motivate,"New York, NY",Small,57000,75000,66000
Data Engineer,2.9,Docker,"New York, NY",Medium,57000,75000,66000
Data Engineer,-1.0,Resource1,"Newark, NJ",Small,57000,75000,66000
Data Engineer,4.5,Simon Data,"New York, NY",Small,57000,75000,66000
Data Engineer,5.0,EDO,"New York, NY",Unknown,57000,75000,66000
Data Engineer,-1.0,Stash,"New York, NY",Unknown,57000,75000,66000
Data Engineer,3.5,CGI,"Bloomfield, NJ",Large,57000,75000,66000
Data Engineer,2.0,"T-REX Group, Inc.","New York, NY",Small,57000,75000,66000
Data Engineer,3.2,Virtual Clarity,"New York, NY",Small,57000,75000,66000
Data Engineer,-1.0,JSR Tech Consulting,"Newark, NJ",Small,57000,75000,66000
Data Engineer,3.5,Youngsoft,"New York, NY",Small,57000,75000,66000
Data Engineer,5.0,ingenium.agency,"New York, NY",Small,57000,75000,66000
Data Engineer,3.8,Citadel,"New York, NY",Large,105000,121000,113000
Data Engineer,4.4,PulsePoint,"New York, NY",Small,105000,121000,113000
Data Engineer,4.2,Centraprise,"New York, NY",Small,105000,121000,113000
Data Engineer,-1.0,Atom Finance,"New York, NY",Unknown,105000,121000,113000
Data Engineer,2.4,Infoway Software,"New York, NY",Small,105000,121000,113000
Data Engineer,-1.0,Greater New York Mutual Insurance Companies (GNY),"New York, NY",Unknown,105000,121000,113000
Data Engineer,5.0,Quantum Search Partners,"New York, NY",Small,105000,121000,113000
Data Engineer,-1.0,Simondata,"New York, NY",Unknown,105000,121000,113000
Data Engineer,-1.0,Spartoi Group,"New York, NY",Small,105000,121000,113000
Data Engineer,-1.0,MLWIZ Team,"New York, NY",Small,105000,121000,113000
Data Engineer,3.2,Hagerty Consulting,"New York, NY",Small,105000,121000,113000
Data Engineer,3.5,Russell Tobin & Associates,"New York, NY",Small,105000,121000,113000
Data Engineer,4.5,Global Atlantic Financial Group,"New York, NY",Large,105000,121000,113000
Data Engineer,3.9,Diverse Lynx,"New York, NY",Large,105000,121000,113000
Data Engineer,5.0,SIMON Markets LLC,"New York, NY",Small,105000,121000,113000
Data Engineer,4.8,Boyle Software,"New York, NY",Small,105000,121000,113000
Data Engineer,3.9,"Madison Logic, Inc.","New York, NY",Small,105000,121000,113000
Data Engineer,3.5,Andiamo,"Newark, NJ",Medium,105000,121000,113000
Data Engineer,4.4,Vydia,"Holmdel, NJ",Small,105000,121000,113000
Data Engineer,-1.0,Carter Wellington Limited,"New York, NY",Unknown,105000,121000,113000
Data Engineer,4.7,"Resource Logistics, Inc.","New York, NY",Small,105000,121000,113000
Data Engineer,-1.0,Skiltrek,"New York, NY",Small,105000,121000,113000
Data Engineer,5.0,Averity,"New York, NY",Small,105000,121000,113000
Data Engineer,3.3,Cross River Bank,"Fort Lee, NJ",Medium,105000,121000,113000
Data Engineer,-1.0,ingenium.agency,"New York, NY",Unknown,105000,121000,113000
Data Engineer,3.2,Allied World Assurance,"New York, NY",Large,105000,121000,113000
Data Engineer,-1.0,"J Harlan Group, LLC","New York, NY",Small,92000,117000,104500
Data Engineer,3.8,Apex Systems,"New York, NY",Large,92000,117000,104500
Data Engineer,4.0,"Lorven Technologies, Inc.","New York, NY",Small,92000,117000,104500
Data Engineer,3.9,Phyton Talent Advisors,"New York, NY",Small,92000,117000,104500
Data Engineer,5.0,Albert (CA),"Los Angeles, CA",Small,88000,136000,112000
Data Engineer,4.4,Direct Agents,"Culver City, CA",Small,88000,136000,112000
Data Engineer,4.7,SADA,"Los Angeles, CA",Small,88000,136000,112000
Data Engineer,4.5,CrowdRise,"Los Angeles, CA",Medium,88000,136000,112000
Data Engineer,3.3,Age of Learning,"Glendale, CA",Large,88000,136000,112000
Data Engineer,3.1,The Honest Company,"Los Angeles, CA",Medium,88000,136000,112000
Data Engineer,4.0,Idealab,"Pasadena, CA",Large,88000,136000,112000
